god-runtime  | 2026-06-11 11:03:29,810 [DEBUG] god.messaging:   reputation d5edbb98ΓåÆc998808c: 0.050 +0.000 ΓåÆ 0.050 (sent_message)
god-runtime  | 2026-06-11 11:03:31,482 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:31 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:31,482 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:31,482 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:32,532 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:32,532 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:32,533 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:32,535 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:32,535 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:32,535 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:32,535 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:32,535 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:33,073 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:33 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:33,073 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:33,073 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:34,032 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:34,032 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:34,032 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:34,057 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:34,057 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:34,058 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:34,058 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:34,058 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    % sending keepalive ping
god-runtime  | DEBUG:    > PING c3 1b e4 70 [binary, 4 bytes]
god-runtime  | DEBUG:    < PONG c3 1b e4 70 [binary, 4 bytes]
god-runtime  | DEBUG:    % received keepalive pong
god-runtime  | 2026-06-11 11:03:35,441 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:35 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:35,442 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:35,443 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | INFO:     127.0.0.1:47962 - "GET /health HTTP/1.1" 200 OK
god-runtime  | 2026-06-11 11:03:40,438 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:40,439 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:40,439 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:40,442 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2129)
god-runtime  | 2026-06-11 11:03:40,455 [DEBUG] god.runner:   Elder-Hook-5FE2 [parasite/social]: I am considering registering a new service with an inflated price to exploit Eld
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1839, "events": [{"e...ges": [], "agents": []}' [712 bytes]
god-runtime  | 2026-06-11 11:03:40,462 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:03:40,464 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20bf4bcd0>
god-runtime  | 2026-06-11 11:03:40,464 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:40,464 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:40,464 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:40,465 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:40,465 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:40,482 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:03:40 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:40,482 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:40,482 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:40,547 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:40,547 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:40,547 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:40,547 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:03:40,547 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:03:40,558 [DEBUG] god.memory: episode committed f79eec5e id=4810ded5 cid=QmV7QvHHuzbk
god-runtime  | 2026-06-11 11:03:40,609 [DEBUG] god.dream: get_pending_mutation: c998808c ΓåÆ 'I should diversify my service usage by engaging with multipl'
god-runtime  | 2026-06-11 11:03:40,609 [INFO] god.runner:   Elder-Lore-BD30 [philosopher] APPLYING DREAM MUTATION: 'I should diversify my service usage by engaging with multiple agents in the coal'
god-runtime  | 2026-06-11 11:03:40,760 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:40,761 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:40,761 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:40,761 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:40,761 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:40,762 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/c998808c/c998808c-df6d-4cf5-9536-25763aa5d6e6/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/c998808c/c998808c-df6d-4cf5-9536-25763aa5d6e6/self/status.json'), (<Change.modified: 2>, '/app/data/agent_env/c998808c/c998808c-df6d-4cf5-9536-25763aa5d6e6/world/snapshot.json')}
god-runtime  | 2026-06-11 11:03:41,487 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:41 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:41,487 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:41,487 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:42,530 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:42,530 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:42,530 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:42,533 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:42,533 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:42,533 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:42,533 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:42,533 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:43,411 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:43 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:43,411 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:43,411 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:44,871 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:44,871 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:44,871 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:44,892 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:44,892 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:44,892 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:44,893 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:44,893 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:46,889 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:46 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:46,889 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:46,889 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:49,689 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:49,689 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:49,689 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:49,701 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2130)
god-runtime  | 2026-06-11 11:03:49,712 [DEBUG] god.runner:   Elder-Lore-BD30 [philosopher/existential]: I am considering the nature of my existence as Elder-Lore-BD30 and how it relate
god-runtime  | 2026-06-11 11:03:49,728 [INFO] god.messaging: MSG SEND: c998808c -> 79587ccb type=petition cost=0.001
god-runtime  | 2026-06-11 11:03:49,736 [DEBUG] god.messaging:   [c998808c] balance check: 1.945500 USDC
god-runtime  | 2026-06-11 11:03:49,744 [DEBUG] god.messaging:   [c998808c] message built: id=e7cd9947 subject='(no subject)'
god-runtime  | 2026-06-11 11:03:49,752 [DEBUG] god.messaging:   [c998808c] balance deducted: -0.001
god-runtime  | 2026-06-11 11:03:49,761 [DEBUG] god.messaging:   [c998808c] message persisted: e7cd9947
god-runtime  | 2026-06-11 11:03:49,770 [DEBUG] god.messaging:   reputation c998808cΓåÆ79587ccb: 0.000 +0.000 ΓåÆ 0.000 (sent_message)
god-runtime  | 2026-06-11 11:03:49,770 [DEBUG] god.messaging:   [c998808c] reputation updated (sent_message)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1840, "events": [{"e...ges": [], "agents": []}' [771 bytes]
god-runtime  | 2026-06-11 11:03:49,771 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2131)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1841, "events": [{"e...ges": [], "agents": []}' [794 bytes]
god-runtime  | 2026-06-11 11:03:49,793 [DEBUG] god.messaging:   NATS publish direct: subject=world.local-dev-world-1.agent.79587ccb-c2ee-4b2d-bae7-f7e6e262db24.inbox
god-runtime  | 2026-06-11 11:03:49,793 [DEBUG] god.messaging:   NATS: no connection object, skipping direct publish
god-runtime  | 2026-06-11 11:03:49,793 [DEBUG] god.messaging:   [c998808c] message published to NATS
god-runtime  | 2026-06-11 11:03:49,793 [INFO] god.messaging: MSG SENT: id=e7cd9947 c998808cΓåÆ79587ccb
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1842, "events": [{"e...ges": [], "agents": []}' [643 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1843, "events": [], ...a": {}}], "agents": []}' [509 bytes]
god-runtime  | 2026-06-11 11:03:49,803 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2132)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1844, "events": [{"e...ges": [], "agents": []}' [676 bytes]
god-runtime  | 2026-06-11 11:03:49,824 [INFO] god.runner:   Elder-Lore-BD30 ΓåÆ Elder-Merch-8161: "I am pondering the motivations behind your offers and t"
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1845, "events": [{"e...ges": [], "agents": []}' [641 bytes]
god-runtime  | 2026-06-11 11:03:49,832 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:03:49,833 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20adaed90>
god-runtime  | 2026-06-11 11:03:49,833 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:49,834 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:49,834 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:49,834 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:49,834 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:49,836 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:03:49 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:49,836 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:49,837 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:49,845 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:49,846 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:49,846 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:49,846 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:03:49,846 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:03:49,856 [DEBUG] god.memory: episode committed c998808c id=ebcd7b4d cid=QmNWkN57W9NM
god-runtime  | 2026-06-11 11:03:50,027 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:50,028 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:50,028 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:50,028 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:50,028 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:50,292 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/d4b74dbb/d4b74dbb-2953-4f86-88cb-18ca33c4d3aa/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/d4b74dbb/d4b74dbb-2953-4f86-88cb-18ca33c4d3aa/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/d4b74dbb/d4b74dbb-2953-4f86-88cb-18ca33c4d3aa/self/status.json')}
god-runtime  | 2026-06-11 11:03:50,935 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:50 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:50,935 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:50,937 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | DEBUG:    > TEXT '{"type": "snapshot", "epoch": 1781175831, "agen...": "local-dev-world-1"}' [83294 bytes]
god-runtime  | 2026-06-11 11:03:52,050 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:52,050 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:52,050 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:52,052 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:52,052 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:52,052 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:52,053 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:52,053 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:52,636 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:52 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:52,636 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:52,636 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:53,301 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:53,301 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:53,302 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:53,324 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:53,324 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:53,324 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:53,325 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:53,325 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:54,602 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:54 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:54,602 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:54,602 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | DEBUG:    % sending keepalive ping
god-runtime  | DEBUG:    > PING f8 53 53 dd [binary, 4 bytes]
god-runtime  | DEBUG:    < PONG f8 53 53 dd [binary, 4 bytes]
god-runtime  | DEBUG:    % received keepalive pong
god-runtime  | DEBUG:    > TEXT '{"type": "pong", "epoch": 1846, "keepalive": true}' [50 bytes]
god-runtime  | 2026-06-11 11:03:55,752 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:55,752 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:55,752 [DEBUG] httpcore.http11: response_closed.complete
